,Mkt-RF,SMB,HML,RMW,CMA,RF
20170501,0.21,0.25,-0.13,-0.17,-0.5,0.003
20170502,0.03,-0.47,-0.21,0.4,-0.35,0.003
20170503,-0.19,-0.52,0.22,-0.04,0.13,0.003
20170504,0.02,-0.13,-0.36,0.36,-0.71,0.003
20170505,0.46,0.11,0,-0.22,0.65,0.003
20170508,-0.04,-0.21,0.26,0.13,0.08,0.003
20170509,-0.05,0.4,-0.81,0.34,-0.37,0.003
20170510,0.2,0.25,0.03,-0.31,0.39,0.003
20170511,-0.26,-0.43,-0.15,-0.25,-0.02,0.003
20170512,-0.18,-0.38,-0.61,-0.27,-0.33,0.003
20170515,0.53,0.25,0.2,-0.31,0.04,0.003
20170516,-0.03,0.1,-0.09,-0.25,-0.12,0.003
20170517,-1.97,-0.96,-0.6,0.53,0.29,0.003
20170518,0.4,0,-0.39,-0.33,-0.59,0.003
20170519,0.7,-0.34,0.4,-0.09,0.79,0.003
20170522,0.56,0.25,-0.3,-0.04,-0.31,0.003
20170523,0.18,-0.01,0.65,-0.23,0.08,0.003
20170524,0.24,-0.19,-0.46,0.14,-0.3,0.003
20170525,0.42,-0.35,-0.75,0.54,-0.63,0.003
20170526,0.06,-0.03,0.1,0.18,0.14,0.003
20170530,-0.19,-0.54,-0.34,0.63,-0.04,0.003
20170531,-0.02,-0.04,-0.53,0.28,-0.09,0.003
20170601,0.95,1.03,0.04,-0.2,0.05,0.003
20170602,0.35,0.44,-0.76,0.15,-0.48,0.003
20170605,-0.17,-0.46,-0.03,-0.17,0.05,0.003
20170606,-0.28,0.1,-0.03,-0.47,0.38,0.003
20170607,0.15,-0.12,-0.04,0.53,-0.67,0.003
20170608,0.18,1.19,0.93,-0.69,-0.05,0.003
20170609,-0.12,0.31,2.44,-0.15,1.09,0.003
20170612,-0.11,-0.17,0.34,0.08,0.57,0.003
20170613,0.55,0.06,-0.14,-0.3,-0.08,0.003
20170614,-0.17,-0.55,-0.52,0.12,-0.52,0.003
20170615,-0.3,-0.31,-0.11,0.08,-0.1,0.003
20170616,-0.03,-0.25,-0.15,-0.46,0.16,0.003
20170619,0.86,0.1,-0.75,-0.11,-0.1,0.003
20170620,-0.73,-0.45,-0.48,-0.21,-0.23,0.003
20170621,-0.07,-0.23,-1.67,-0.23,-1.15,0.003
20170622,0.02,0.46,-0.4,-0.17,-0.03,0.003
20170623,0.24,0.75,-0.48,-0.37,0.08,0.003
20170626,0.04,0.09,0.7,0.22,0.18,0.003
20170627,-0.85,-0.21,1.34,0.34,0.35,0.003
20170628,1.02,0.8,0.21,-0.2,-0.1,0.003
20170629,-0.83,0.05,1.37,-0.23,0.34,0.003
20170630,0.14,-0.09,-0.29,0.21,0.3,0.003
20170703,0.24,0.44,1.21,-0.53,0.71,0.004
20170705,0.12,-0.69,-0.58,0.14,-0.67,0.004
20170706,-0.95,-0.44,0.12,0.21,-0.08,0.004
20170707,0.7,0.4,-0.41,0.18,-0.5,0.004
20170710,0.05,-0.47,-0.08,-0.12,-0.01,0.004
20170711,0,0.29,-0.55,-0.33,0.18,0.004
20170712,0.72,0.06,-0.53,0.12,-0.21,0.004
20170713,0.17,-0.01,0.39,-0.04,0.18,0.004
20170714,0.42,-0.22,-0.52,0.16,-0.01,0.004
20170717,0,0.22,0.1,0.18,0.08,0.004
20170718,0.04,-0.37,-0.31,-0.09,-0.42,0.004
20170719,0.59,0.46,0.03,-0.23,0.2,0.004
20170720,-0.01,0.05,-0.04,0.12,-0.28,0.004
20170721,-0.08,-0.42,-0.24,-0.01,-0.33,0.004
20170724,-0.03,0.11,-0.19,-0.24,-0.41,0.004
20170725,0.38,0.44,0.96,-0.19,0.65,0.004
20170726,-0.06,-0.49,-0.77,-0.16,0.07,0.004
20170727,-0.14,-0.68,0.44,0.28,0.35,0.004
20170728,-0.17,-0.06,0.26,-0.21,0.25,0.004
20170731,-0.11,-0.28,0.43,-0.07,0.04,0.004
20170801,0.24,-0.13,0.14,0.27,-0.49,0.004
20170802,-0.08,-1.16,0.14,0.04,-0.38,0.004
20170803,-0.21,-0.35,-0.33,0.28,-0.35,0.004
20170804,0.25,0.36,0.39,-0.03,0.08,0.004
20170807,0.16,-0.1,-0.58,0.23,-0.36,0.004
20170808,-0.24,-0.08,0.24,-0.33,-0.19,0.004
20170809,-0.14,-0.8,-0.07,0.14,0.04,0.004
20170810,-1.49,-0.31,0.27,0.3,0.11,0.004
20170811,0.19,0.17,-0.87,0.36,-0.08,0.004
20170814,1.03,0.33,0.13,-0.05,-0.46,0.004
20170815,-0.11,-0.87,-0.03,-0.17,-0.25,0.004
20170816,0.18,-0.14,-0.44,0.33,-0.14,0.004
20170817,-1.6,-0.18,-0.17,-0.04,0.14,0.004
20170818,-0.15,0.11,0.24,-0.27,-0.01,0.004
20170821,0.06,-0.27,-0.22,0.2,-0.14,0.004
20170822,1.06,-0.02,-0.24,-0.17,0.18,0.004
20170823,-0.33,0.12,0.41,-0.49,0.12,0.004
20170824,-0.14,0.57,0.17,-0.49,0.21,0.004
20170825,0.18,0.16,0.56,0.12,0.24,0.004
20170828,0.08,0.31,-0.73,0.18,-0.1,0.004
20170829,0.1,0.09,-0.38,0,0.08,0.004
20170830,0.53,0,-0.31,0.1,-0.38,0.004
20170831,0.62,0.38,-0.43,-0.3,0.06,0.004
20170901,0.27,0.43,0.41,-0.08,0.35,0.005
20170905,-0.81,-0.03,-0.98,-0.06,0.49,0.005
20170906,0.28,-0.05,0.12,-0.37,0.16,0.005
20170907,-0.07,0.01,-0.92,0.03,0.12,0.005
20170908,-0.16,0.13,0.38,0.21,-0.11,0.005
20170911,1.08,-0.06,0.64,-0.32,-0.09,0.005
20170912,0.44,0.33,0.72,0.09,0.18,0.005
20170913,0.11,0.27,0.33,-0.34,0.13,0.005
20170914,-0.12,-0.07,-0.06,-0.32,0.24,0.005
20170915,0.19,0.25,0.14,0.29,-0.03,0.005
20170918,0.24,0.4,0.21,-0.48,0.25,0.005
20170919,0.15,-0.2,0.39,0.04,0.05,0.005
20170920,0.16,0.27,0.49,-0.18,0.31,0.005
20170921,-0.28,0.15,0.37,-0.05,-0.06,0.005
20170922,0.12,0.43,0.12,0.39,0.32,0.005
20170925,-0.25,0.35,0.6,-0.22,0.62,0.005
20170926,0.05,0.47,0.17,0.57,-0.17,0.005
20170927,0.63,1.43,0.23,-0.28,-0.48,0.005
20170928,0.13,0.17,-0.04,-0.1,-0.15,0.005
20170929,0.35,-0.14,-0.26,-0.11,-0.32,0.005
20171002,0.5,0.88,0.13,-0.21,0.24,0.004
20171003,0.26,-0.03,-0.04,-0.02,-0.09,0.004
20171004,0.05,-0.34,-0.45,-0.11,0.04,0.004
20171005,0.55,-0.31,0.38,-0.31,-0.18,0.004
20171006,-0.08,-0.08,-0.26,0.17,-0.37,0.004
20171009,-0.22,-0.28,0,0.11,-0.21,0.004
20171010,0.24,0.04,0.43,0.11,-0.1,0.004
20171011,0.16,-0.25,-0.19,-0.05,-0.09,0.004
20171012,-0.18,-0.11,-0.52,0.17,0.09,0.004
20171013,0.04,-0.3,0.1,0.21,-0.01,0.004
20171016,0.17,-0.29,0.33,0.03,-0.08,0.004
20171017,0.01,-0.34,-0.3,0.41,-0.17,0.004
20171018,0.14,0.35,0.22,0.31,-0.14,0.004
20171019,0.02,-0.35,0.17,0.14,0.09,0.004
20171020,0.57,0,0.27,0.09,-0.01,0.004
20171023,-0.45,-0.36,0.18,0.26,-0.36,0.004
20171024,0.2,-0.1,0.5,0.01,-0.11,0.004
20171025,-0.51,0.05,0.16,0.24,-0.49,0.004
20171026,0.2,0.07,0.3,0.15,-0.17,0.004
20171027,0.82,-0.06,-0.96,0.08,-1.22,0.004
20171030,-0.46,-0.79,-0.04,-0.57,-0.29,0.004
20171031,0.23,0.77,-0.24,-0.2,0.13,0.004
20171101,0.05,-0.8,0.08,0,-0.06,0.004
20171102,0.06,0.02,0.5,-0.25,0.29,0.004
20171103,0.31,-0.54,-0.72,-0.15,-0.09,0.004
20171106,0.06,0.15,0.2,-0.65,0.19,0.004
20171107,-0.2,-1.43,-0.41,0.47,-0.13,0.004
20171108,0.12,-0.04,-0.59,0.56,-0.1,0.004
20171109,-0.41,0,0.24,0,0.06,0.004
20171110,0.01,0.07,-0.42,0.21,0.11,0.004
20171113,0.09,-0.29,0.09,0.03,-0.8,0.004
20171114,-0.22,-0.06,0.01,0.94,-0.5,0.004
20171115,-0.52,0.05,0.23,-0.05,0.16,0.004
20171116,1.01,0.85,-0.54,0.55,-0.04,0.004
20171117,-0.14,0.72,0.29,-0.17,0.46,0.004
20171120,0.21,0.62,0.02,0.26,0,0.004
20171121,0.67,0.36,-0.33,0.03,-0.57,0.004
20171122,-0.05,0.08,-0.07,-0.22,0.23,0.004
20171124,0.21,0,-0.43,0.04,-0.07,0.004
20171127,-0.06,-0.3,0.01,0.6,-0.16,0.004
20171128,1.06,0.56,0.87,0.29,-0.01,0.004
20171129,0.02,0.35,1.5,0.76,0.5,0.004
20171130,0.82,-0.61,-0.51,-0.2,0.14,0.004
20171201,-0.22,-0.32,0.38,-0.41,0.37,0.004
20171204,-0.1,-0.13,1.23,0.95,0.53,0.004
20171205,-0.43,-0.47,-0.23,0.22,-0.18,0.004
20171206,-0.09,-0.51,-0.53,0.41,-0.52,0.004
20171207,0.42,0.27,-0.2,-0.23,0.12,0.004
20171208,0.51,-0.45,-0.13,-0.07,0.16,0.004
20171211,0.26,-0.44,-0.19,-0.05,0.07,0.004
20171212,0.07,-0.44,0.5,0.03,0.09,0.004
20171213,0.02,0.62,-0.89,0.28,-0.07,0.004
20171214,-0.47,-0.76,-0.22,-0.17,-0.13,0.004
20171215,0.92,0.68,0.05,0.32,-0.47,0.004
20171218,0.67,0.82,0.27,0.22,0.16,0.004
20171219,-0.3,-0.33,-0.24,0.26,0.38,0.004
20171220,0.01,0.37,0.07,-0.16,0.35,0.004
20171221,0.24,0.3,0.62,-0.71,0.32,0.004
20171222,-0.07,-0.2,-0.21,-0.1,0.21,0.004
20171226,-0.07,0.31,-0.07,-0.13,0.58,0.004
20171227,0.05,-0.16,-0.2,0.09,-0.15,0.004
20171228,0.22,0.1,0.05,-0.14,-0.21,0.004
20171229,-0.57,-0.31,0,0.17,0.17,0.004
20180102,0.85,0.3,-0.22,-0.5,0.31,0.006
20180103,0.59,-0.46,-0.18,-0.7,-0.06,0.006
20180104,0.42,-0.22,0.24,-0.02,0.31,0.006
20180105,0.66,-0.37,-0.26,0.37,-0.38,0.006
20180108,0.19,-0.19,0.05,-0.07,0.01,0.006
20180109,0.15,-0.39,-0.04,-0.13,0.03,0.006
20180110,-0.07,0.14,0.57,-0.33,0.03,0.006
20180111,0.87,1.13,0.31,-0.22,0.59,0.006
20180112,0.66,-0.33,0.16,-0.1,0.18,0.006
20180116,-0.49,-0.99,0.01,0.44,-0.4,0.006
20180117,0.95,-0.05,-0.1,-0.08,-0.1,0.006
20180118,-0.18,-0.43,-0.25,0.29,-0.38,0.006
20180119,0.57,0.93,-0.04,0.07,0.12,0.006
20180122,0.77,-0.35,-0.16,-0.54,0.23,0.006
20180123,0.22,0.07,-0.36,-0.38,-0.26,0.006
20180124,-0.13,-0.75,0.44,0,0.1,0.006
20180125,0.07,0.11,-0.54,0.19,-0.19,0.006
20180126,1.11,-0.61,-0.51,0.29,-0.17,0.006
20180129,-0.62,0,-0.25,0.14,-0.37,0.006
20180130,-1.06,0.12,-0.21,0.38,-0.41,0.006
20180131,-0.07,-0.68,0.11,0.1,-0.03,0.006
20180201,0.03,0.12,0.54,-0.53,0,0.006
20180202,-2.13,0.01,-0.29,0.61,-0.51,0.006
20180205,-4.03,0.65,-0.58,0.17,-0.07,0.006
20180206,1.67,-0.48,-0.18,0.05,-0.02,0.006
20180207,-0.38,0.61,0.21,0.34,0.23,0.006
20180208,-3.68,0.8,0.52,0.41,-0.04,0.006
20180209,1.36,-0.55,0.15,0.17,-0.32,0.006
20180212,1.36,-0.47,-0.29,-0.24,-0.08,0.006
20180213,0.31,0.13,-0.24,0.21,-0.11,0.006
20180214,1.52,0.29,0.49,-0.67,-0.04,0.006
20180215,1.21,-0.16,-0.63,0.19,-0.34,0.006
20180216,0.03,0.37,0.16,0.03,0.05,0.006
20180220,-0.62,-0.35,-0.24,-0.27,-0.14,0.006
20180221,-0.43,0.8,0.23,0.07,-0.19,0.006
20180222,0.01,-0.04,-0.41,0.13,0.48,0.006
20180223,1.54,-0.38,-0.15,-0.17,-0.07,0.006
20180226,1.12,-0.48,-0.07,-0.16,-0.24,0.006
20180227,-1.25,-0.2,0.03,-0.09,-0.07,0.006
20180228,-1.11,-0.43,-0.31,0.21,-0.26,0.006
20180301,-1.19,0.97,-0.02,-0.24,0.05,0.005
20180302,0.7,1.11,-0.49,-0.41,-0.35,0.005
20180305,1.06,-0.41,0.23,-0.59,0.09,0.005
20180306,0.36,0.69,0.12,0.22,-0.02,0.005
20180307,0.05,0.76,-0.44,-0.04,-0.31,0.005
20180308,0.37,-0.57,-0.36,0.01,-0.18,0.005
20180309,1.7,-0.2,0.28,-0.26,0.01,0.005
20180312,-0.09,0.44,-0.08,-0.34,-0.23,0.005
20180313,-0.67,0.09,0.03,0.48,0,0.005
20180314,-0.53,0.15,-0.57,-0.11,-0.39,0.005
20180315,-0.18,-0.38,0.32,0.14,-0.12,0.005
20180316,0.25,0.47,0.18,0.06,0.29,0.005
20180319,-1.38,0.41,0.41,0.32,0.1,0.005
20180320,0.15,-0.13,-0.36,-0.01,-0.07,0.005
20180321,-0.06,0.69,0.45,-1.08,0.87,0.005
20180322,-2.54,0.4,-0.49,0.22,0.01,0.005
20180323,-2.09,0.09,-0.23,0.13,0.77,0.005
20180326,2.67,-0.62,0.03,0,-0.61,0.005
20180327,-1.87,-0.23,0.37,0.78,0.53,0.005
20180328,-0.35,0.21,0.65,0.75,-0.08,0.005
20180329,1.41,-0.31,-0.22,-0.37,-0.16,0.005
20180402,-2.29,-0.09,0.36,0.17,-0.07,0.007
20180403,1.24,-0.02,0.19,0.26,0.19,0.007
20180404,1.17,0.34,-0.32,0.07,-0.13,0.007
20180405,0.75,0.05,0.46,0.11,0.28,0.007
20180406,-2.19,0.37,-0.06,0.14,-0.04,0.007
20180409,0.3,-0.24,-0.53,-0.75,-0.28,0.007
20180410,1.77,0.33,-0.12,-0.84,0.55,0.007
20180411,-0.49,0.79,-0.31,-0.61,0.3,0.007
20180412,0.84,-0.17,0.18,-0.22,0.08,0.007
20180413,-0.37,-0.1,-0.24,-0.07,0.2,0.007
20180416,0.82,0.15,-0.02,0.8,0.03,0.007
20180417,1.09,0.01,-1.18,-0.24,-0.4,0.007
20180418,0.13,0.2,0.02,-0.28,0.49,0.007
20180419,-0.49,-0.3,1.08,-0.48,0.07,0.007
20180420,-0.81,0.1,0.58,-0.54,0.28,0.007
20180423,-0.05,-0.07,0.2,0.29,0.11,0.007
20180424,-1.3,0.65,1.02,0.04,0.1,0.007
20180425,0.1,-0.27,0.08,0.4,0.14,0.007
20180426,0.96,-0.54,-0.85,-0.53,-0.42,0.007
20180427,0.01,-0.26,0.03,0.62,0.09,0.007
20180430,-0.8,-0.07,-0.1,-0.41,-0.07,0.007
20180501,0.24,0.24,-0.54,-0.04,-0.96,0.006
20180502,-0.63,1.25,-0.36,0.04,0.02,0.006
20180503,-0.25,-0.61,-0.15,0.05,-0.12,0.006
20180504,1.3,-0.02,-0.2,-0.43,0,0.006
20180507,0.42,0.37,-0.34,-0.52,-0.22,0.006
20180508,0.07,0.51,0.24,-0.25,0.08,0.006
20180509,0.89,-0.28,0.26,-0.89,0.14,0.006
20180510,0.85,-0.38,-0.04,0.23,-0.34,0.006
20180511,0.19,0.14,-0.38,0.25,0.12,0.006
20180514,0.05,-0.3,0.1,-0.19,0.49,0.006
20180515,-0.55,0.71,0.41,-0.07,0.38,0.006
20180516,0.5,0.7,-0.25,0.35,0.06,0.006
20180517,0.02,0.86,0.3,-0.35,0.43,0.006
20180518,-0.23,0.45,-0.61,0.12,-0.18,0.006
20180521,0.72,-0.18,0.44,0.17,0.11,0.006
20180522,-0.42,-0.65,0.61,-0.32,-0.41,0.006
20180523,0.29,-0.06,-0.7,0,-0.33,0.006
20180524,-0.16,0.33,-0.35,0.5,0.11,0.006
20180525,-0.21,0.24,-0.4,0.55,-0.59,0.006
20180529,-1.04,1.11,-1.02,0.19,-0.01,0.006
20180530,1.31,0.04,0.37,-0.72,0.18,0.006
20180531,-0.7,0.05,-0.43,-0.5,-0.13,0.006
20180601,1.06,-0.21,-0.11,-0.06,-0.17,0.006
20180604,0.48,0.18,-0.45,1.03,-0.42,0.006
20180605,0.17,0.78,-0.44,0.21,0.16,0.006
20180606,0.86,-0.27,0.2,-0.03,0.17,0.006
20180607,-0.14,-0.26,0.93,0.17,0.59,0.006
20180608,0.31,0.04,-0.4,0.24,-0.19,0.006
20180611,0.12,0.15,-0.17,0.2,0.24,0.006
20180612,0.23,0.18,-0.63,0.08,-0.15,0.006
20180613,-0.33,0.03,-0.2,-0.53,-0.19,0.006
20180614,0.27,0.2,-1,-0.04,-0.61,0.006
20180615,-0.08,0.12,-0.25,0.66,-0.22,0.006
20180618,-0.09,0.74,0.08,-0.41,0.1,0.006
20180619,-0.38,0.54,-0.14,-0.24,-0.46,0.006
20180620,0.23,0.66,-0.51,-0.15,0.1,0.006
20180621,-0.73,-0.55,0.33,0.45,0,0.006
20180622,0.11,-0.08,0.46,-0.52,0.92,0.006
20180625,-1.48,-0.45,0.57,0.63,-0.02,0.006
20180626,0.27,0.51,-0.24,-0.48,0.13,0.006
20180627,-1.02,-1.01,0.36,-0.06,0.47,0.006
20180628,0.58,-0.21,-0.51,-0.18,-0.51,0.006
20180629,0.07,-0.24,-0.24,-0.24,0,0.006
20180702,0.36,0.45,-0.25,-0.08,-0.54,0.008
20180703,-0.44,0.76,-0.02,-0.29,0.46,0.008
20180705,0.87,0.39,-0.43,0.33,-0.17,0.008
20180706,0.88,-0.02,-0.3,-0.25,-0.13,0.008
20180709,0.93,-0.29,0.85,0.03,-0.22,0.008
20180710,0.21,-0.82,-0.17,0.1,0.27,0.008
20180711,-0.69,-0.06,-0.45,-0.12,-0.29,0.008
20180712,0.86,-0.44,-1.14,-0.05,-0.46,0.008
20180713,0.08,-0.18,-0.3,0.34,0.19,0.008
20180716,-0.16,-0.61,0.98,-0.2,-0.14,0.008
20180717,0.48,0.17,-0.76,0.11,-0.24,0.008
20180718,0.27,-0.14,0.67,-0.15,-0.17,0.008
20180719,-0.34,0.91,-0.36,0.16,0.04,0.008
20180720,-0.1,-0.17,0.12,0.11,-0.22,0.008
20180723,0.15,-0.2,0.55,-0.22,-0.18,0.008
20180724,0.22,-1.32,0.39,0.49,0.09,0.008
20180725,0.83,-0.59,-1.06,0.08,-0.37,0.008
20180726,-0.2,0.76,0.57,-0.04,0.6,0.008
20180727,-0.82,-1.21,1.06,0.52,0.48,0.008
20180730,-0.7,0.01,1.57,0.32,1,0.008
20180731,0.51,0.73,-1.11,0.28,0.25,0.008
20180801,-0.13,-0.02,-0.19,-0.19,-0.79,0.007
20180802,0.67,0.17,-0.67,0.01,-0.58,0.007
20180803,0.31,-0.93,0.52,0.63,0.35,0.007
20180806,0.46,0.22,-0.34,-0.31,-0.21,0.007
20180807,0.29,-0.02,-0.17,-0.31,-0.15,0.007
20180808,-0.04,-0.11,0.27,-0.02,-0.07,0.007
20180809,-0.05,0.34,-0.35,0.02,-0.25,0.007
20180810,-0.6,0.31,-0.21,-0.26,0.22,0.007
20180813,-0.46,-0.21,-0.29,0.3,0.02,0.007
20180814,0.69,0.32,0.21,0.34,0.18,0.007
20180815,-0.91,-0.52,-0.13,0.63,-0.1,0.007
20180816,0.86,-0.04,0.25,-0.08,0.4,0.007
20180817,0.3,0.13,0.01,0.22,0.2,0.007
20180820,0.25,0.15,0.14,0.11,0.13,0.007
20180821,0.33,0.92,0.12,-0.23,-0.23,0.007
20180822,0.05,0.29,-0.35,-0.5,-0.27,0.007
20180823,-0.19,-0.1,-0.32,0,-0.19,0.007
20180824,0.62,-0.08,-0.58,-0.3,-0.19,0.007
20180827,0.74,-0.62,-0.16,-0.21,-0.37,0.007
20180828,-0.01,-0.11,-0.24,0.1,-0.06,0.007
20180829,0.56,-0.14,-0.58,-0.15,-0.28,0.007
20180830,-0.41,0.23,-0.42,-0.22,-0.13,0.007
20180831,0.08,0.45,-0.38,0.15,-0.13,0.007
20180904,-0.11,-0.34,0.01,-0.05,-0.15,0.008
20180905,-0.41,-0.04,0.66,0.46,0.59,0.008
20180906,-0.44,-0.36,-0.24,0.42,0.33,0.008
20180907,-0.18,0.08,-0.21,0.03,0.05,0.008
20180910,0.23,0.08,-0.37,0.08,-0.25,0.008
20180911,0.37,-0.34,-0.24,-0.13,-0.39,0.008
20180912,0.03,-0.12,-0.23,0.04,0.54,0.008
20180913,0.45,-0.49,-0.4,0.04,-0.04,0.008
20180914,0.12,0.31,0.25,-0.11,-0.06,0.008
20180917,-0.71,-0.35,0.83,0.32,0.74,0.008
20180918,0.57,0.03,-0.48,-0.24,-0.22,0.008
20180919,0.06,-0.5,1.28,-0.45,-0.01,0.008
20180920,0.77,0.29,-0.22,0.07,-0.09,0.008
20180921,-0.13,-0.42,0.3,0.26,0.65,0.008
20180924,-0.31,-0.05,-0.9,-0.48,-0.29,0.008
20180925,-0.05,0.2,-0.38,-0.34,-0.07,0.008
20180926,-0.4,-0.48,-0.63,0.48,0.11,0.008
20180927,0.27,-0.34,-0.55,0.11,-0.34,0.008
20180928,-0.03,0.34,-0.2,0.11,0.18,0.008
20181001,0.16,-1.62,0.34,-0.12,0.04,0.008
20181002,-0.21,-0.94,0.59,0.13,0.36,0.008
20181003,0.2,0.89,0.51,-0.36,-0.21,0.008
20181004,-0.93,-0.8,1.57,0.13,0.77,0.008
20181005,-0.64,-0.41,0.38,-0.38,0.41,0.008
20181008,-0.17,-0.24,1.22,0.52,0.64,0.008
20181009,-0.18,-0.41,0.28,-0.51,0.22,0.008
20181010,-3.33,0.41,1.1,0.22,0.78,0.008
20181011,-1.96,0.37,-0.92,0.43,-0.54,0.008
20181012,1.38,-1.11,-1.74,0.07,-0.43,0.008
20181015,-0.48,1,0.51,0.37,0.49,0.008
20181016,2.24,0.57,-1.43,-0.24,-0.69,0.008
20181017,-0.08,-0.62,0.25,-0.24,0.17,0.008
20181018,-1.54,-0.53,0.42,-0.33,0.38,0.008
20181019,-0.25,-1.27,0.71,0.45,0.56,0.008
20181022,-0.38,0.36,-1.25,1.1,-0.17,0.008
20181023,-0.62,-0.18,-0.41,0.1,-0.09,0.008
20181024,-3.33,-0.83,0.77,0.31,1.25,0.008
20181025,1.93,0.31,-0.58,-0.19,-1.09,0.008
20181026,-1.65,0.59,0.35,-0.35,0.5,0.008
20181029,-0.77,-0.1,1.62,-0.01,0.97,0.008
20181030,1.66,0.45,0.08,0.37,0.32,0.008
20181031,1.22,-0.7,-0.74,-0.41,-0.95,0.008
20181101,1.29,1.22,-1.14,-0.24,-0.49,0.008
20181102,-0.53,0.85,0.67,-0.47,0.23,0.008
20181105,0.4,-0.88,1.55,-0.49,0.76,0.008
20181106,0.58,-0.15,0.03,0.3,0.2,0.008
20181107,2.11,-0.51,-1.06,-0.39,-0.81,0.008
20181108,-0.28,-0.17,0.26,0.37,0.33,0.008
20181109,-1.04,-0.85,0.41,0.63,0.66,0.008
20181112,-2.06,0.1,0.85,0.53,0.88,0.008
20181113,-0.13,-0.05,0.16,0.21,-0.3,0.008
20181114,-0.77,0.03,-0.29,0.59,0.1,0.008
20181115,1.18,0.31,-0.41,-0.83,-0.7,0.008
20181116,0.15,-0.02,-0.05,-0.78,0.18,0.008
20181119,-1.88,-0.39,2.3,0.21,1.23,0.008
20181120,-1.85,0.02,-0.53,-0.36,-0.31,0.008
20181121,0.51,0.95,-0.34,-0.34,0.01,0.008
20181123,-0.55,0.76,-0.59,0.29,-0.06,0.008
20181126,1.62,-0.69,-0.2,-0.41,-0.73,0.008
20181127,0.11,-1.06,0.26,0.6,0.13,0.008
20181128,2.42,0.31,-1.16,0.07,-0.93,0.008
20181129,-0.22,-0.21,-0.1,-0.49,0.04,0.008
20181130,0.78,-0.38,-0.43,0.24,-0.27,0.008
20181203,1.13,-0.1,-0.8,-0.24,-0.54,0.011
20181204,-3.45,-1.03,-0.21,-0.13,0.95,0.011
20181206,-0.16,-0.05,-1.05,0.14,-0.32,0.011
20181207,-2.36,0.27,1.32,-0.48,0.63,0.011
20181210,0.1,-0.36,-1.62,0.28,-0.31,0.011
20181211,-0.08,-0.15,-0.4,0.17,-0.07,0.011
20181212,0.68,0.5,-0.19,-0.23,-0.08,0.011
20181213,-0.26,-1.55,-0.19,0.2,0.04,0.011
20181214,-1.89,0.09,0.5,-0.21,0.62,0.011
20181217,-2.13,-0.12,1.09,0.26,0.17,0.011
