,Mkt-RF,SMB,HML,RMW,CMA,RF
20200820,0.31,-0.96,-1.55,0.08,-0.45,0
20200821,0.26,-1.25,-0.43,0.6,0.72,0
20200824,0.92,0.2,2.59,1.14,0.58,0
20200825,0.36,-0.01,-0.64,-0.47,-0.69,0
20200826,1,-1.72,-1.74,-0.13,-0.85,0
20200827,0.18,-0.01,0.95,0.59,-0.53,0
20200828,0.7,0.37,-0.23,0.13,-0.08,0
20200831,-0.04,-0.93,-1.76,-0.71,-0.11,0
20200901,0.92,0.19,-0.3,0.61,0.14,0
20200902,1.27,-0.26,-0.45,0.76,-0.41,0
20200903,-3.7,0.44,2.61,-0.09,-0.14,0
20200904,-0.87,0.35,2.06,0.8,0.87,0
20200908,-2.91,0.91,-0.29,-0.71,-0.61,0
20200909,2.07,-0.61,-2,-0.17,-0.2,0
20200910,-1.64,0.38,-0.06,-0.39,-0.37,0
20200911,-0.06,-0.62,0.89,0.23,0.47,0
20200914,1.59,1.03,-0.8,-0.82,0,0
20200915,0.57,-0.63,-1.44,0.12,-0.35,0
20200916,-0.39,1.22,1.31,-0.94,0.27,0
20200917,-0.85,0.47,0.2,0.07,0.64,0
20200918,-0.88,0.78,-0.21,-1.12,-0.47,0
20200921,-1.08,-2.69,-1.89,-0.49,-0.28,0
20200922,1.02,-0.47,-1.63,0.58,-0.5,0
20200923,-2.48,-0.66,0.16,0.2,-0.18,0
20200924,0.25,-0.19,0.38,0.52,0.11,0
20200925,1.72,-0.16,-1.35,-0.51,-0.63,0
20200928,1.66,0.88,1.05,0.4,0.18,0
20200929,-0.42,0.41,-1.34,-0.79,-0.58,0
20200930,0.79,-0.69,0.15,0.34,0.12,0
20201001,0.79,0.79,-0.54,-0.02,-0.58,0
20201002,-0.96,1.69,2.45,0.57,0.34,0
20201005,1.93,0.88,-0.1,-0.48,0.12,0
20201006,-1.28,0.84,0.26,-0.51,-0.05,0
20201007,1.84,0.49,0.22,-0.28,0.13,0
20201008,0.8,0.28,0.99,0.22,0.25,0
20201009,0.93,-0.33,-1.41,-0.18,-0.3,0
20201012,1.53,-1.01,-0.08,0.79,0.34,0
20201013,-0.41,-0.18,-1.73,-0.88,-0.98,0
20201014,-0.65,0,0.02,0.36,0.67,0
20201015,-0.08,1.17,1.15,0.17,0.19,0
20201016,-0.06,-0.13,0.06,-0.04,-0.12,0
20201019,-1.53,0.35,0.31,-0.35,-0.24,0
20201020,0.34,-0.09,1.26,0.55,0.17,0
20201021,-0.36,-0.47,0.41,0.53,-0.01,0
20201022,0.67,0.95,1.03,-0.58,-0.08,0
20201023,0.38,0.37,0.03,-0.14,-0.35,0
20201026,-1.85,-0.48,-0.39,-0.14,-0.02,0
20201027,-0.23,-0.63,-2.33,-0.41,-0.73,0
20201028,-3.41,0.18,0.58,-0.46,0,0
20201029,1.13,0.16,0.27,0.32,0.6,0
20201030,-1.45,-0.24,1.87,0.25,-0.09,0
20201102,1.17,0.87,0.98,0.42,0.4,0
20201103,1.93,1.01,-0.19,-0.18,0.02,0
20201104,2.25,-2.56,-5.02,-0.72,-1.71,0
20201105,2.13,1.04,0.52,0.36,0.55,0
20201106,0.01,-1.09,-0.93,-0.23,-0.11,0
20201109,0.86,2.82,6.73,0.8,0.83,0
20201110,-0.17,2.09,2.17,0.32,1.27,0
20201111,0.88,-1.09,-1.75,-0.64,-0.18,0
20201112,-0.94,-0.56,-1.19,-0.67,-0.23,0
20201113,1.31,0.93,1.14,0.59,0.43,0
20201116,1.22,1.25,1.99,0.71,0.87,0
20201117,-0.19,0.6,-0.01,-0.42,-0.42,0
20201118,-0.93,-0.06,0.01,0.07,-0.39,0
20201119,0.59,0.28,-0.76,-0.66,-0.2,0
20201120,-0.51,0.6,-0.6,-0.74,-0.11,0
20201123,0.83,1.4,1.56,0.35,0.05,0
20201124,1.56,0.51,2.77,0.53,0.51,0
20201125,0.03,-0.27,-1.33,-0.39,-0.54,0
20201127,0.43,0.15,-1.63,-0.77,-0.31,0
20201130,-0.53,-1.55,-2.07,-0.5,0.48,0
20201201,0.98,-0.08,0.53,1.07,0.49,0
20201202,0.11,0.21,1.08,0.38,0.59,0
20201203,0.18,0.55,-0.09,-0.29,0.19,0
20201204,1.02,1.59,0.83,-0.31,0.59,0
20201207,0.03,-0.06,-1.02,-0.56,-0.49,0
20201208,0.47,0.89,-0.7,-0.71,0,0
20201209,-1.03,0.31,1.28,0.86,0.29,0
20201210,0.24,0.93,-0.47,-1.53,-0.27,0
20201211,-0.2,-0.58,-0.71,-0.57,-0.55,0
20201214,-0.28,0.22,-1.53,-0.4,-0.8,0
20201215,1.28,1.15,0.36,0.44,0.55,0
20201216,0.17,-0.58,-0.37,0.03,-0.2,0
20201217,0.79,0.5,-0.7,-0.6,-0.21,0
20201218,-0.12,-0.19,-1.17,-0.4,-0.75,0
20201221,-0.23,0.23,-0.05,-1.02,0.31,0
20201222,0.06,0.84,-1.61,-0.84,-0.07,0
20201223,0.1,0.87,2.03,0.29,0.41,0
20201224,0.21,-0.44,-0.19,0.25,-0.07,0
20201228,0.46,-0.68,0.36,1.39,0.46,0
20201229,-0.4,-1.42,0.24,0.78,-0.29,0
20201230,0.27,1.06,0.03,-0.65,-0.05,0
20201231,0.39,-0.71,0.41,0.57,-0.24,0
20210104,-1.41,0.16,0.58,-0.64,0.1,0
20210105,0.86,1.32,0.49,0.36,0.55,0
20210106,0.79,3.15,3.94,0.06,0.53,0
20210107,1.76,0.02,-0.83,-1.5,-0.2,0
20210108,0.51,-1.01,-1.37,-0.43,-0.37,0
20210111,-0.51,0.54,1.26,-0.17,0.45,0
20210112,0.38,1.48,1.21,-0.45,0.42,0
20210113,0.07,-1.03,-0.46,-0.21,-0.05,0
20210114,-0.11,2.37,1.12,-1.01,0.43,0
20210115,-0.86,-0.74,-0.76,0.28,-0.47,0
20210119,0.92,0.75,-0.8,-0.7,0.09,0
20210120,1.26,-0.75,-1.08,0.62,-0.38,0
20210121,-0.04,-0.77,-0.94,0.84,0.38,0
20210122,-0.07,1.64,-0.12,-0.67,0.62,0
20210125,0.29,-0.28,-0.4,0.23,0.98,0
20210126,-0.32,-0.02,0.01,1.01,1.05,0
20210127,-2.53,1.19,1.56,0.59,2.46,0
20210128,0.92,-1.69,-0.91,-1.06,-2.26,0
20210129,-1.84,0.41,0.58,-0.75,0.38,0
20210201,1.73,0.74,-1.47,-0.23,-1.22,0
20210202,1.48,-0.79,-1.08,-1.02,-2.14,0
20210203,0.15,0.68,0.7,-0.11,0.17,0
20210204,1.23,0.6,0.37,-0.09,-0.22,0
20210205,0.58,0.94,-0.48,-0.73,0.41,0
20210208,0.96,2.25,0.39,-0.95,0.73,0
20210209,0.05,0.7,-0.17,-0.73,-0.49,0
20210210,-0.08,-0.45,0.61,0.21,-0.02,0
20210211,0.19,-0.35,-0.43,-0.3,-0.08,0
20210212,0.49,-0.13,0.49,-0.37,-0.05,0
20210216,-0.14,-0.24,1.89,0.15,-0.01,0
20210217,-0.21,-0.68,0.61,0.29,-0.14,0
20210218,-0.63,-1.48,-0.2,0.91,-0.44,0
20210219,0.16,2.04,0.72,-0.45,0.55,0
20210222,-1.13,0.72,3.16,1.7,0.86,0
20210223,-0.15,-1.03,0.89,1.17,-0.2,0
20210224,1.15,1.5,1.42,-0.31,0.33,0
20210225,-2.74,-0.92,0.92,0.99,0.42,0
20210226,-0.28,0.34,-1.58,-0.04,-0.37,0
20210301,2.63,1.11,0.23,-0.41,0.23,0
20210302,-1.05,-0.77,1.23,0.62,0.2,0
20210303,-1.57,0.64,3.56,1.67,1.05,0
20210304,-1.7,-1.11,1.71,1.29,0.44,0
20210305,1.85,0.36,0.61,0.97,0.51,0
20210308,-0.67,1.47,3.71,1.64,0.88,0
20210309,1.79,0.45,-3.23,-1.87,-0.47,0
20210310,0.68,1.2,1.82,-0.07,0.14,0
20210311,1.44,1.09,-2.02,-1.42,-0.81,0
20210312,0.1,0.53,1.3,0.64,0.59,0
20210315,0.7,-0.33,-1.29,0.21,0.08,0
20210316,-0.43,-1.36,-0.83,0.31,-0.02,0
20210317,0.33,0.65,0.33,-0.05,0.15,0
20210318,-1.88,-1.22,2.18,0.96,0.45,0
20210319,0.25,0.94,-0.99,-0.81,-0.55,0
20210322,0.55,-1.7,-2.21,-0.25,-0.09,0
20210323,-1.17,-2.95,-1.04,0.58,-0.79,0
20210324,-1.01,-1.59,1.46,1.39,0.12,0
20210325,0.67,2.01,1.4,0.46,1.12,0
20210326,1.55,0.19,0.69,0.79,0.58,0
20210329,-0.49,-2.49,-0.23,0.91,-0.01,0
20210330,-0.02,1.83,1.01,-0.25,-0.2,0
20210331,0.63,0.59,-2.33,-1.2,-0.26,0
20210401,1.27,0.21,0,-0.68,-0.51,0
20210405,1.27,-0.7,-0.71,1,0.1,0
20210406,0.01,-0.32,0.1,-0.12,-0.28,0
20210407,-0.12,-1.54,0.32,0.7,-0.11,0
20210408,0.62,0.26,-1.17,-0.55,-0.38,0
20210409,0.65,-0.62,0.13,0.8,0.13,0
20210412,-0.05,-0.47,0.59,0.74,-0.35,0
20210413,0.41,-0.77,-1.61,-1.09,-0.36,0
20210414,-0.35,1.17,1.42,0.02,0.68,0
20210415,1.04,-0.79,-1.19,0.1,-0.52,0
20210416,0.27,-0.19,0.66,0.84,0.16,0
20210419,-0.73,-0.66,0.78,0.73,0.41,0
20210420,-0.94,-1.37,-1.57,0.38,-0.48,0
20210421,1.11,1.53,0.1,-0.46,0.11,0
20210422,-0.77,0.64,-0.77,-0.19,-0.21,0
20210423,1.26,0.77,0.7,-0.34,0.05,0
20210426,0.43,0.79,-0.5,-1.21,-0.05,0
20210427,-0.03,0.08,0.85,0.53,0.06,0
20210428,-0.06,0.29,0.19,-0.31,-0.33,0
20210429,0.39,-0.77,1.08,1.35,-0.24,0
20210430,-0.83,-0.51,-0.32,0.13,-0.44,0
20210503,0.17,0.73,1.71,1.09,1.07,0
20210504,-0.89,-0.25,2,1.1,0.58,0
20210505,-0.06,-0.17,1.34,0.66,0.62,0
20210506,0.48,-0.54,1.2,1.24,0.6,0
20210507,0.84,0.45,-0.1,-0.24,0.14,0
20210510,-1.36,-1.29,1.69,1.18,0.73,0
20210511,-0.63,0.7,-0.89,-0.84,-0.07,0
20210512,-2.34,-1.15,0.71,-0.27,0.13,0
20210513,1.02,0.47,1.14,1.4,0.36,0
20210514,1.81,0.97,-0.15,-0.25,-0.01,0
20210517,-0.24,0.73,0.83,0.01,0.56,0
20210518,-0.69,0.06,-0.94,-1.03,-0.43,0
20210519,-0.34,-0.52,-0.46,-0.18,-0.32,0
20210520,1.15,-0.49,-1.43,-0.84,-0.48,0
20210521,-0.04,0.45,0.98,-0.11,-0.07,0
20210524,0.99,-0.48,-0.69,0.25,-0.29,0
20210525,-0.3,-0.85,-1.23,0.21,-0.16,0
20210526,0.47,1.78,0.56,-0.54,0.14,0
20210527,0.28,1.08,0.95,-0.26,0.28,0
20210528,0.04,-0.37,-0.3,-0.19,-0.42,0
20210601,0.03,1.41,1.46,0.29,0.39,0
20210602,0.12,-0.21,0.32,-0.09,0.69,0
20210603,-0.53,-0.25,0.72,0.42,0.32,0
20210604,0.89,-0.6,-0.9,-0.13,-0.21,0
20210607,0.15,1.28,-0.96,-1.01,-0.19,0
20210608,0.19,1.08,-0.32,0.06,-0.06,0
20210609,-0.3,-0.45,-0.84,0.15,0.17,0
20210610,0.4,-1.33,-2.05,-0.55,-1.06,0
20210611,0.37,0.71,0.18,0.04,-0.02,0
20210614,0.15,-0.75,-1.62,-0.59,-0.48,0
20210615,-0.3,0.21,1.3,0.69,0.12,0
20210616,-0.45,0.43,0.2,-0.34,-0.24,0
20210617,0.01,-1.34,-3.59,-0.69,-1.09,0
20210618,-1.22,-0.8,-1.45,-0.44,-0.69,0
20210621,1.34,0.83,1.06,0.41,0.33,0
20210622,0.58,-0.1,-0.43,0.19,0.21,0
20210623,0.01,0.51,-0.28,-0.48,-0.23,0
20210624,0.69,0.74,0.23,-0.38,0.26,0
20210625,0.31,-0.5,0.43,-0.13,0.06,0
20210628,0.22,-0.84,-1.59,-0.51,-0.13,0
20210629,0,-0.4,-0.29,0.31,0.4,0
20210630,0.07,0.12,0.75,0.73,0.62,0
20210701,0.43,0.4,0.41,0.01,0.42,0
20210702,0.56,-1.52,-0.71,0.66,-0.16,0
20210706,-0.28,-1.04,-1.99,0.56,-0.7,0
20210707,0.09,-0.86,0.08,1.7,0.32,0
20210708,-0.86,-0.01,-0.77,-0.22,0,0
20210709,1.25,0.85,1.57,-0.18,0.34,0
20210712,0.23,-0.01,0.56,0.29,-0.29,0
20210713,-0.56,-1.23,-0.41,0.72,0.12,0
20210714,-0.26,-1.17,0.34,1.93,0.6,0
20210715,-0.38,-0.26,0.79,0.33,-0.07,0
20210716,-0.77,-0.4,-1.25,0.12,-0.83,0
20210719,-1.41,0.04,-1.74,-0.42,-1.12,0
20210720,1.69,0.84,0.16,-0.56,0.39,0
20210721,0.95,0.72,0.79,-0.98,0.06,0
20210722,0.09,-1.55,-1.01,0.5,-0.39,0
20210723,0.98,-0.33,-0.47,0.48,-0.32,0
20210726,0.18,0.1,1.33,0.26,0.87,0
20210727,-0.66,-0.47,0.59,0.46,0.12,0
20210728,0.27,1.21,-0.65,-1.56,-0.71,0
20210729,0.41,0.22,0.94,0.82,0.52,0
20210730,-0.65,-0.08,-0.17,0.55,0.38,0
20210802,-0.12,-0.12,-0.41,-0.07,-0.31,0
20210803,0.73,-0.4,0.92,0.64,0.21,0
20210804,-0.39,-0.96,-1.56,-0.37,-1.09,0
20210805,0.74,1.07,-0.1,-1.32,-0.42,0
20210806,0.09,0.47,1.88,0.58,0.32,0
20210809,0.01,-0.45,-0.26,-0.63,-0.54,0
20210810,0.06,0.38,1.82,0.71,0.89,0
20210811,0.19,0.3,1.41,0.89,0.49,0
20210812,0.24,-0.69,-0.4,0.05,0.1,0
20210813,0,-0.95,-0.24,0.7,-0.01,0
20210816,-0.05,-0.87,0.05,1.66,0.16,0
20210817,-0.8,-0.5,-0.11,-0.29,0.1,0
20210818,-0.95,0.11,-0.18,-0.31,-0.67,0
20210819,-0.15,-0.96,-0.82,1.39,-0.47,0
20210820,0.92,0.85,-0.48,-0.38,-0.28,0
20210823,1.08,0.76,-0.85,-1.83,-0.06,0
20210824,0.41,0.41,0.36,-0.72,0.09,0
20210825,0.26,0.06,0.36,-0.43,-0.02,0
20210826,-0.65,-0.44,-0.32,-0.05,-0.16,0
20210827,1.07,1.65,0.3,-0.71,0.14,0
20210830,0.35,-0.69,-1.37,0.66,0.14,0
20210831,-0.13,0.46,-0.05,-0.45,-0.21,0
20210901,0.11,0.4,-0.94,-0.43,-0.36,0
20210902,0.36,0.2,-0.04,-0.42,0.58,0
20210903,-0.01,-0.55,-0.26,0.03,-0.26,0
20210907,-0.36,-0.36,-0.09,-0.6,0.18,0
20210908,-0.34,-0.74,0.08,0.75,0.17,0
20210909,-0.27,0.26,0.09,-0.79,-0.3,0
20210910,-0.76,-0.03,0.02,0.21,-0.48,0
20210913,0.14,0.23,1.34,0.21,0.98,0
20210914,-0.66,-0.67,-0.97,0.43,-0.47,0
20210915,0.88,0.13,0.63,-0.25,0.47,0
20210916,-0.03,-0.09,-0.55,-0.4,-0.55,0
20210917,-0.72,0.97,-0.05,-0.64,-0.44,0
20210920,-1.87,-0.58,0.23,0.77,0.27,0
20210921,0.05,0.26,-0.67,-0.44,-0.31,0
20210922,1,0.15,0.53,-0.53,0.49,0
20210923,1.28,0.46,0.93,-1.01,0.2,0
20210924,0.08,-0.39,0.7,0.58,0.25,0
20210927,-0.1,1.71,2.43,-0.26,0.72,0
20210928,-2.18,0,1.75,0.84,1.07,0
20210929,0.03,-0.2,0.8,1.16,0.33,0
20210930,-1.02,0.08,-0.77,-1.22,-0.36,0
20211001,1.1,0.47,0.5,-0.1,0.61,0
20211004,-1.43,0.4,2.33,0.7,1.06,0
20211005,1.05,-0.57,-0.07,-0.07,-0.31,0
20211006,0.33,-1,-0.49,0.33,-0.69,0
20211007,1.01,0.46,-0.17,-0.08,0.06,0
20211008,-0.28,-0.45,1.12,0.1,0.6,0
20211011,-0.72,0.22,-0.28,-0.03,0.29,0
20211012,-0.06,0.56,-0.44,-0.89,-0.25,0
20211013,0.43,-0.08,-1.06,-0.47,-0.77,0
20211014,1.65,-0.37,-0.27,-0.01,-0.14,0
20211015,0.63,-1.13,0.3,0.37,-0.05,0
20211018,0.41,-0.41,-0.01,0.56,-0.05,0
20211019,0.71,-0.47,-0.23,-0.16,0.09,0
20211020,0.34,0.23,1.19,0.29,0.51,0
20211021,0.37,0.03,-0.95,0.33,-0.63,0
20211022,-0.25,0,1.01,0.45,0.51,0
20211025,0.58,0.37,-0.15,-0.42,-0.36,0
20211026,0.04,-0.78,-0.31,-0.37,-0.14,0
20211027,-0.76,-0.95,-1.18,0.85,-0.61,0
20211028,1.14,0.82,-0.5,-0.33,-0.17,0
20211029,0.22,0.14,-0.83,0.55,-0.8,0
20211101,0.51,2.05,0.44,-1.12,0.03,0
20211102,0.24,-0.32,-0.54,0.41,0.14,0
20211103,0.8,1.44,-0.12,0.21,-0.39,0
20211104,0.39,-0.28,-1.37,0.65,-0.72,0
20211105,0.38,0.79,1.19,0.01,1.3,0
20211108,0.18,0.02,0.07,-0.5,-0.08,0
20211109,-0.35,-0.15,0.45,0.58,0.28,0
20211110,-1.07,-0.31,0.93,1.38,-0.08,0
20211111,0.24,0.63,0.33,0.14,0.11,0
20211112,0.74,-0.46,-0.91,0.39,-0.3,0
20211115,-0.02,-0.46,0.71,0.56,0.48,0
20211116,0.5,-0.17,-0.72,0.19,-0.64,0
20211117,-0.47,-0.64,-0.25,0.81,0.16,0
20211118,0.06,-0.76,-0.07,1.26,-0.09,0
20211119,-0.2,-0.41,-1.28,1.05,-0.59,0
20211122,-0.61,0.05,2.76,1.24,1.59,0
20211123,-0.03,-0.2,1.75,0.24,1.15,0
20211124,0.3,-0.13,-0.87,-0.52,-0.2,0
20211126,-2.22,-1.28,-0.92,0.25,-0.61,0
20211129,1.11,-1.31,-0.79,0.38,-0.32,0
20211130,-1.95,0.16,-1.13,-0.11,0.43,0
20211201,-1.61,-0.47,1.11,2.29,0.74,0
20211202,1.51,1,1.27,-0.65,0.04,0
20211203,-1.21,-0.86,1.07,1.78,1,0
20211206,1.19,0.83,0.63,0.09,0.61,0
20211207,2.22,-0.16,-1.79,-1.45,-0.43,0
20211208,0.47,0.34,-0.83,-0.97,0.2,0
20211209,-1.07,-1.07,1.57,1.42,0.97,0
20211210,0.7,-0.87,0.5,1.38,0.77,0
20211213,-1.04,-0.29,-0.98,0.3,-0.31,0
20211214,-0.76,-0.35,1.64,0.4,0.17,0
20211215,1.62,0.02,-1.91,0.05,-0.36,0
20211216,-1.2,-0.86,2.78,0.64,0.64,0
20211217,-0.65,1.47,-2.33,-1.7,-0.37,0
20211220,-1.27,-0.22,-0.41,0.04,0.16,0
20211221,2.06,0.67,0.19,-1.08,-0.19,0
20211222,0.97,0.18,-0.36,0.34,0.08,0
20211223,0.71,0.29,-0.48,-0.36,-0.39,0
20211227,1.22,-0.13,0.29,0.97,0.48,0
20211228,-0.27,-0.41,0.81,0.84,0.2,0
20211229,0.06,-0.03,0.17,0.69,0,0
20211230,-0.15,0.08,-0.4,-0.83,-0.42,0
20211231,-0.31,0.18,0.53,0.36,0.4,0
20220103,0.73,0.43,0.78,-1.17,0.6,0
20220104,-0.29,-0.07,3.62,0.63,1.47,0
20220105,-2.28,-0.94,2.6,1.41,1.22,0
20220106,0,0.38,1.75,-0.55,-0.02,0
20220107,-0.48,-0.96,2.02,-0.12,0.85,0
20220110,-0.15,-0.3,-0.28,-0.04,-0.38,0
20220111,1.1,-0.2,-0.3,-1.26,0.38,0
20220112,0.12,-0.85,0.5,0.76,0.27,0
20220113,-1.57,0.86,2.41,1.17,1.01,0
20220114,0.08,0.04,0.54,-0.84,0.48,0
20220118,-2.08,-0.9,1.37,0.8,0.97,0
20220119,-1.01,-0.36,-0.67,0.25,0.08,0
20220120,-1.14,-0.83,-0.23,-0.3,0.13,0
20220121,-2.1,0.38,0.49,1.03,0.47,0
20220124,0.53,1.75,-0.25,-0.07,-0.65,0
20220125,-1.43,-0.19,2.79,-0.78,1.61,0
20220126,-0.3,-1.06,0.09,0.42,-0.05,0
20220127,-0.79,-1.47,0.79,1.06,0.96,0
20220128,2.45,-0.61,-2.07,0.17,0.25,0
20220131,2.34,0.72,-2.86,-1.82,-1.58,0
20220201,0.87,0.12,0.65,-1.07,0.38,0
20220202,0.48,-1.58,0.72,1.48,0.49,0
20220203,-2.49,0.44,2.18,0.42,1.32,0
20220204,0.89,-0.28,-0.6,-1.7,-1.1,0
20220207,-0.25,0.65,0.23,-0.7,-0.01,0
20220208,1.02,0.73,-0.28,0.92,-0.46,0
20220209,1.61,0.03,-1.95,-1.1,-0.23,0
20220210,-1.69,0.03,1.23,-0.56,0.32,0
20220211,-1.92,0.91,2.13,-0.18,1.44,0
20220214,-0.35,0.09,-0.59,0.68,-0.2,0
20220215,1.87,1.03,-1.42,-0.68,-0.83,0
20220216,-0.02,0.04,0.31,0.59,0.4,0
20220217,-2.28,-0.05,1.1,0.88,1.44,0
20220218,-0.87,0.1,0.94,1.05,0.43,0
20220222,-1.18,-0.36,0.11,-0.05,0.15,0
20220223,-1.96,0.06,1.26,0.02,1.04,0
20220224,1.89,0.72,-3.86,-1.79,-1.72,0
20220225,2.23,-0.14,1.22,0.36,-0.21,0
20220228,0.05,0.41,-0.5,-0.8,0.3,0
20220301,-1.57,-0.28,-0.81,-0.39,0.55,0
20220302,1.81,0.61,1.34,0.52,0.38,0
20220303,-0.88,-0.22,1.52,1.23,1.21,0
20220304,-1.1,-0.5,0.68,0.4,1.18,0
20220307,-3.12,0.73,0.89,-0.67,1.33,0
20220308,-0.52,0.97,0.32,-1.13,-0.22,0
20220309,2.8,0,-2.09,-0.42,-1.53,0
20220310,-0.47,0.31,1.16,-0.33,0.34,0
20220311,-1.49,-0.13,1.79,0.98,0.59,0
20220314,-1.06,-0.85,1.77,2.18,0.04,0
20220315,2.15,-0.49,-2.39,0.75,-0.99,0
20220316,2.61,0.44,-1.83,-1.17,-1.52,0
20220317,1.43,0.16,-1.09,-1.59,-0.14,0
20220318,1.33,-0.19,-1.85,-0.54,-0.8,0
20220321,-0.18,-0.94,1.59,-0.17,1.56,0
20220322,1.31,-0.22,-1.16,-0.82,-1,0
20220323,-1.26,-0.61,0.38,-0.49,1.54,0
20220324,1.42,-0.32,-0.79,-0.47,-0.2,0
20220325,0.27,-0.3,2.18,0.22,1.32,0
20220328,0.73,-0.87,-1.7,0.49,-1.18,0
20220329,1.45,1.2,-1.92,-0.34,-0.96,0
20220330,-0.83,-1.12,0.4,0.39,0.9,0
20220331,-1.55,0.62,-0.44,-0.22,0.39,0
20220401,0.39,0.57,-0.59,-0.91,0.1,0.001
20220404,0.94,-0.54,-1.88,-0.78,-0.65,0.001
20220405,-1.54,-0.73,0.84,0.71,0.18,0.001
20220406,-1.24,-0.31,1.09,0.25,0.85,0.001
20220407,0.33,-0.61,-0.13,0.38,0.34,0.001
20220408,-0.39,-0.53,2.24,0.37,1.04,0.001
20220411,-1.53,0.62,1.06,0.44,0.06,0.001
20220412,-0.29,0.57,0.46,-0.24,1.04,0.001
20220413,1.4,0.62,-0.71,-1,0.03,0.001
20220414,-1.28,0.32,1.41,0.19,0.93,0.001
20220418,-0.21,-0.57,1.8,0.76,0.61,0.001
20220419,1.77,0.4,-0.95,0.53,-1.27,0.001
20220420,-0.28,0.48,1.26,0.78,1.11,0.001
20220421,-1.75,-0.56,0.41,1.76,0.39,0.001
20220422,-2.74,0.25,-0.16,-0.13,-0.22,0.001
20220425,0.71,0.12,-1.84,0.11,-1.06,0.001
20220426,-3,-0.36,1.79,0.24,1.21,0.001
20220427,0.12,-0.56,0.34,0.14,0.79,0.001
20220428,2.44,-0.51,-0.45,0.46,0.1,0.001
20220429,-3.53,0.87,0.59,-0.23,0.66,0.001
20220502,0.8,0.39,-1.15,-0.61,-1.32,0.001
20220503,0.41,0.16,1.62,0.01,1.15,0.001
20220504,3,-0.47,0.24,0,0.09,0.001
20220505,-3.8,-0.25,2.37,0.59,1.14,0.001
20220506,-0.85,-1.01,1.77,1,1.37,0.001
20220509,-3.54,-0.06,1.37,4.2,-0.32,0.001
20220510,0.2,-0.5,-1.22,-0.66,0.32,0.001
20220511,-1.95,-0.59,2.59,0.7,0.94,0.001
20220512,0.17,1.2,-1.23,-0.37,-1.1,0.001
20220513,2.76,0.39,-2.2,-2.15,-0.67,0.001
20220516,-0.6,0.09,1.34,0.19,1.32,0.001
20220517,2.14,0.94,-0.05,-0.7,-0.32,0.001
20220518,-4.04,0.46,1.53,-0.54,0.36,0.001
20220519,-0.34,0.4,-0.8,-1.2,-0.84,0.001
20220520,-0.05,-0.14,-0.19,-0.1,0.17,0.001
20220523,1.74,-0.92,1.29,-0.03,1.03,0.001
20220524,-1.23,-0.47,1.85,1.42,1.12,0.001
20220525,1.22,0.74,0.21,-0.54,0.01,0.001
20220526,2.18,0.03,-0.62,-0.15,-0.31,0.001
20220527,2.58,0.04,-1.31,-0.66,-0.25,0.001
20220531,-0.71,-0.39,0.45,0.8,-0.25,0.001
20220601,-0.75,0.22,0.79,-0.18,1.07,0.003
20220602,2.09,0.42,-2.07,-0.45,-1.49,0.003
20220603,-1.63,1.01,0.53,-0.78,0.45,0.003
20220606,0.33,0.06,0.65,0.47,0.19,0.003
20220607,0.99,0.18,-0.14,-1.56,0.67,0.003
