Date,Trading Returns (%)
2017-05-01,0.0
2017-05-02,0.8387016282572342
2017-05-03,-1.0216451756525744
2017-05-04,-0.5645895971048327
2017-05-05,-0.8163885413110269
2017-05-08,-0.013859601019093153
2017-05-09,1.2910177096216076
2017-05-10,-0.03419065238526493
2017-05-11,0.3147831444353174
2017-05-12,0.7959328954302881
2017-05-15,-0.4294126825807357
2017-05-16,-0.21894431597787034
2017-05-17,-0.0
2017-05-18,0.1466181047315403
2017-05-19,0.641604522592191
2017-05-22,0.7750828797924102
2017-05-23,-0.21008452487729276
2017-05-24,0.4266257621166428
2017-05-25,0.9459739928736093
2017-05-26,0.05095024930479862
2017-05-30,-1.4871621119647624
2017-05-31,-0.8308741193704265
2017-06-01,0.7632089813294125
2017-06-02,1.0141067216508979
2017-06-05,0.31846794480280827
2017-06-06,-1.31477828348631
2017-06-07,0.25599704147390434
2017-06-08,0.6003839706284485
2017-06-09,-2.4133125921728835
2017-06-12,-1.3736620232444225
2017-06-13,1.5363075832954043
2017-06-14,-0.32735788051251136
2017-06-15,-1.3111003444352565
2017-06-16,1.3436769014367818
2017-06-19,0.8886595762568246
2017-06-20,-0.5006026735459561
2017-06-21,0.5762543365666117
2017-06-22,-0.22331862667683647
2017-06-23,0.021109576228893
2017-06-26,-0.13523379032964006
2017-06-27,-1.6290176811460702
2017-06-28,0.5877020073356923
2017-06-29,-1.6562505898468083
2017-06-30,-1.3382995750037705
2017-07-03,-0.9551698341507134
2017-07-05,0.34216790950599335
2017-07-06,-0.5131623532506198
2017-07-07,0.35777779764897266
2017-07-10,0.47181523145230125
2017-07-11,0.14950807570681124
2017-07-12,1.2326472004736133
2017-07-13,0.8520271270712532
2017-07-14,0.04741095377904981
2017-07-17,-1.845246979948136
2017-07-18,2.015797856409986
2017-07-19,-6.47991032482691
2017-07-20,-0.47796873027391623
2017-07-21,2.344993998641089
2017-07-24,-0.9432670747760126
2017-07-25,-0.616495414232837
2017-07-26,0.07101551166845962
2017-07-27,-1.2429183492687679
2017-07-28,-0.5204288982804746
2017-07-31,-0.8904163797256984
2017-08-01,-0.2667491692416812
2017-08-02,0.5130796798318904
2017-08-03,-0.8027988558265272
2017-08-04,0.6823404484059177
2017-08-07,1.003001904663862
2017-08-08,-1.0001551658242145
2017-08-09,-0.7155133893271364
2017-08-10,-0.0
2017-08-11,1.1177631141286302
2017-08-14,0.33927877377483706
2017-08-15,-0.7687560773006679
2017-08-16,0.45683279910036323
2017-08-17,-0.944287134805849
2017-08-18,-0.025676971099721408
2017-08-21,-0.10624278348202268
2017-08-22,0.685919683454576
2017-08-23,-0.1296218111432249
2017-08-24,0.03943491471901463
2017-08-25,-0.17584004736065545
2017-08-28,-0.5090296951185032
2017-08-29,0.8262177136912426
2017-08-30,1.0890448320498622
2017-08-31,0.5507930811740465
2017-09-01,-0.2546496713534537
2017-09-05,-0.5758430336149034
2017-09-06,0.46695807674986084
2017-09-07,0.43705273172873005
2017-09-08,-0.587235005695356
2017-09-11,1.02686802020104
2017-09-12,2.6276953326391532
2017-09-13,-0.5770199902724297
2017-09-14,-0.8088391614211635
2017-09-15,-0.5751565084683792
2017-09-18,0.2790289059725559
2017-09-19,-0.2133270759642314
2017-09-20,1.5776034150451295
2017-09-21,3.5422423800046863
2017-09-22,-2.7290768233806286
2017-09-25,-0.9665334798834783
2017-09-26,-0.3307877146550119
2017-09-27,-0.06292569383708478
2017-09-28,0.7788344343247523
2017-09-29,0.04999809799443587
2017-10-02,0.08345369304486597
2017-10-03,0.29732826117863653
2017-10-04,0.7825026551479872
2017-10-05,2.476922820027849
2017-10-06,0.4969814075642601
2017-10-09,-0.11156100004840094
2017-10-10,-0.35092087902408026
2017-10-11,-0.11691935627786883
2017-10-12,-0.2958582970992977
2017-10-13,1.5109359158877453
2017-10-16,0.6819605717504394
2017-10-17,-0.6427826729751137
2017-10-18,-0.6070042934411267
2017-10-19,-0.9633370041497504
2017-10-20,-0.07026921221624147
2017-10-23,-0.6222916054786383
2017-10-24,0.7602242813744885
2017-10-25,-0.7403436820890711
2017-10-26,-1.5012484608747136
2017-10-27,2.716410639383887
2017-10-30,0.11040136375090417
2017-10-31,0.11010090456992087
2017-11-01,0.12262949593120911
2017-11-02,-0.3874102491656927
2017-11-03,0.5337259807454957
2017-11-06,0.23891992341223225
2017-11-07,-0.7166237251590377
2017-11-08,0.23733548104491464
2017-11-09,0.200222652955608
2017-11-10,-0.6842007812310775
2017-11-13,0.9794756442223626
2017-11-14,-0.4389332850452897
2017-11-15,-0.09204758626963165
2017-11-16,1.8328535706046496
2017-11-17,-0.9277910979435292
2017-11-20,-0.10004881274120654
2017-11-21,2.1137596159619925
2017-11-22,-0.11684124094110496
2017-11-24,0.9693392739829887
2017-11-27,0.6439083715484999
2017-11-28,0.4148416232877298
2017-11-29,-2.7560988475966925
2017-11-30,0.3580753550595283
2017-12-01,0.7126384074073084
2017-12-04,0.660079134369181
2017-12-05,-0.8947983014380063
2017-12-06,-1.6672978868555917
2017-12-07,1.3748407584112312
2017-12-08,1.9375229250647181
2017-12-11,-0.8909887999208443
2017-12-12,-1.8196535414395845
2017-12-13,0.4543382428856638
2017-12-14,0.29316559954877064
2017-12-15,0.2845248884385106
2017-12-18,0.5799273439160184
2017-12-19,0.17180244565501707
2017-12-20,-0.4399559857852768
2017-12-21,-0.10031772063961256
2017-12-22,-0.3562850019378542
2017-12-26,0.1681230083678413
2017-12-27,-0.11979342355375085
2017-12-28,0.4871377052071097
2017-12-29,-0.4025844211682765
2018-01-02,1.722697420713685
2018-01-03,0.8773774489553132
2018-01-04,0.887233960494016
2018-01-05,0.5969944084159314
2018-01-08,0.3897644462988126
2018-01-09,-0.6368617769317964
2018-01-10,0.0014391036959160476
2018-01-11,1.0868144424916883
2018-01-12,0.7045143835445004
2018-01-16,-0.40162327780196755
2018-01-17,-0.039758152955895104
2018-01-18,0.2609478376818963
2018-01-19,0.4279183961957774
2018-01-22,2.165023518246445
2018-01-23,2.428724475022326
2018-01-24,0.07101208369170342
2018-01-25,1.010657045829529
2018-01-26,1.0246057724821234
2018-01-29,0.8068210085417008
2018-01-30,-1.3939153300055778
2018-01-31,-0.7049949828951129
2018-02-01,-1.5064941719485083
2018-02-02,-0.0
2018-02-05,-0.0
2018-02-06,0.0
2018-02-07,-0.0
2018-02-08,-0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,-0.0
2018-02-20,-0.0
2018-02-21,0.0
2018-02-22,-0.0
2018-02-23,0.0
2018-02-26,1.5123135784970674
2018-02-27,-0.0
2018-02-28,-0.0
2018-03-01,-0.0
2018-03-02,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,-0.0
2018-03-08,0.0
2018-03-09,1.6571726284716
2018-03-12,-0.17658798713277762
2018-03-13,-0.0
2018-03-14,0.0
2018-03-15,-0.0
2018-03-16,-0.6298933920129941
2018-03-19,-0.0
2018-03-20,0.0
2018-03-21,-0.0
2018-03-22,-0.0
2018-03-23,-0.0
2018-03-26,0.0
2018-03-27,-0.0
2018-03-28,-0.0
2018-03-29,0.0
2018-04-02,-0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,-0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,-0.0
2018-04-16,-0.0
2018-04-17,2.0352910416695273
2018-04-18,0.03005526460498712
2018-04-19,0.3469781618073819
2018-04-20,-0.0
2018-04-23,-0.0
2018-04-24,-0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.482625841884086
2018-04-30,0.0
2018-05-01,0.23870435428579767
2018-05-02,-0.0
2018-05-03,0.0
2018-05-04,1.073460592011516
2018-05-07,1.0349891998659821
2018-05-08,0.006080931463026125
2018-05-09,0.8356784361432649
2018-05-10,-0.2831895031573347
2018-05-11,-0.20640426734233236
2018-05-14,0.6543382708026495
2018-05-15,-1.3711452763432366
2018-05-16,0.03265010254895708
2018-05-17,0.11535110558140713
2018-05-18,0.06438237634572483
2018-05-21,0.7661921432096578
2018-05-22,0.12490240620193585
2018-05-23,1.0029476418717744
2018-05-24,0.5764819389790732
2018-05-25,-0.014503227461748484
2018-05-29,-0.0
2018-05-30,0.406340664817693
2018-05-31,0.6806155288529457
2018-06-01,1.1418887707603576
2018-06-04,0.6126881739403678
2018-06-05,0.48258220925566814
2018-06-06,-0.13135395139032466
2018-06-07,-0.6589179600636152
2018-06-08,-0.37917342755927436
2018-06-11,0.7257355291013512
2018-06-12,1.2521891441256334
2018-06-13,0.3196111301355719
2018-06-14,1.202114844797005
2018-06-15,0.20202090912937637
2018-06-18,0.6571069986860966
2018-06-19,0.43748484665477305
2018-06-20,1.193110566523011
2018-06-21,-0.7600284639115163
2018-06-22,-0.1831751080334435
2018-06-25,-0.0
2018-06-26,0.0
2018-06-27,-0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,-0.0
2018-07-05,1.277377987486002
2018-07-06,1.1227125886961176
2018-07-09,1.022748473188606
2018-07-10,-0.8553469073922144
2018-07-11,0.8764484316995891
2018-07-12,0.5995557386069975
2018-07-13,-0.4524303419765433
2018-07-16,0.7555330469538898
2018-07-17,-0.5347119450201591
2018-07-18,-0.08423147085844056
2018-07-19,-1.2363481860807712
2018-07-20,-0.1940011384762204
2018-07-23,0.24338614876026066
2018-07-24,0.9413587409622077
2018-07-25,1.3025277355143212
2018-07-26,0.26285666682656267
2018-07-27,-0.8145122076850642
2018-07-30,-1.7753966473047185
2018-07-31,-0.26207308350909553
2018-08-01,0.5610475415263051
2018-08-02,0.8629330460067345
2018-08-03,0.36884435277641514
2018-08-06,0.3200054405896805
2018-08-07,0.13305765075467363
2018-08-08,-0.2181874907526027
2018-08-09,0.24223112451336828
2018-08-10,-0.37753063008468446
2018-08-13,-0.0
2018-08-14,-0.1578099473234303
2018-08-15,-0.0
2018-08-16,0.5354125503192826
2018-08-17,-2.10431665686045
2018-08-20,1.0799738901634013
2018-08-21,0.6836034613358576
2018-08-22,1.4328633049303228
2018-08-23,-0.24750282582008393
2018-08-24,0.8155438403475952
2018-08-27,0.49282687884294274
2018-08-28,0.11669166174305501
2018-08-29,0.8100215389152492
2018-08-30,0.6192551476017253
2018-08-31,-0.7709911936384131
2018-09-04,0.1635244283499685
2018-09-05,-2.703801941138713
2018-09-06,-0.0
2018-09-07,0.0
2018-09-10,-0.399441409494337
2018-09-11,0.35004319845781673
2018-09-12,-0.4754705847633469
2018-09-13,0.6229426308315262
2018-09-14,-0.13887417287899437
2018-09-17,-1.8490374561067169
2018-09-18,1.6683051452915894
2018-09-19,-0.6087008697541658
2018-09-20,0.22277416986776394
2018-09-21,-0.9742811521219734
2018-09-24,0.6524543334069431
2018-09-25,0.4860237813996101
2018-09-26,0.23925763770981656
2018-09-27,0.8314463337436055
2018-09-28,-0.2520043263419443
2018-10-01,0.7920068268301864
2018-10-02,-0.7368055894443614
2018-10-03,0.691951251291976
2018-10-04,-0.47387454978832605
2018-10-05,-0.0
2018-10-08,-0.0
2018-10-09,-0.0
2018-10-10,-0.0
2018-10-11,-0.0
2018-10-12,0.0
2018-10-15,-0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,-0.0
2018-10-19,-0.0
2018-10-22,-0.0
2018-10-23,0.0
2018-10-24,-0.0
2018-10-25,0.0
2018-10-26,-0.0
2018-10-29,-0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,-0.0
2018-11-05,-0.0
2018-11-06,-0.0
2018-11-07,0.0
2018-11-08,-0.0
2018-11-09,-0.0
2018-11-12,-0.0
2018-11-13,-0.0
2018-11-14,-0.0
2018-11-15,-0.0
2018-11-16,0.0
2018-11-19,-0.0
2018-11-20,-0.0
2018-11-21,-0.0
2018-11-23,-0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,-0.0
2018-12-06,0.0
2018-12-07,-0.0
2018-12-10,0.0
2018-12-11,-0.0
2018-12-12,0.0
2018-12-13,-0.0
2018-12-14,-0.0
2018-12-17,-0.0
2018-12-18,0.0
2018-12-19,-0.0
2018-12-20,-0.0
2018-12-21,-0.0
2018-12-24,-0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,-0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,-0.0
2019-01-10,-0.0
2019-01-11,0.0
2019-01-14,-0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,-0.0
2019-01-18,-0.0
2019-01-22,-0.0
2019-01-23,-0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,-0.0
2019-01-29,-0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,-0.0
2019-02-04,2.893042543588083
2019-02-05,0.04213732192597428
2019-02-06,-0.563062881035925
2019-02-07,-0.0
2019-02-08,-0.6324870182845961
2019-02-11,-0.0
2019-02-12,2.2629774565260643
2019-02-13,-0.3282709096457429
2019-02-14,-0.0
2019-02-15,-0.6356462860405808
2019-02-19,0.6370401895616994
2019-02-20,-0.19183289230134865
2019-02-21,0.5629467128694385
2019-02-22,0.3707683577781673
2019-02-25,-0.1323609856400787
2019-02-26,-0.05270555800891419
2019-02-27,0.032598107513000706
2019-02-28,-0.22958434895370416
2019-03-01,0.9233864051424993
2019-03-04,0.5952070067445174
2019-03-05,0.8720555714441969
2019-03-06,-0.0
2019-03-07,-0.0
2019-03-08,-0.0
2019-03-11,2.1758525527417674
2019-03-12,0.4540392430531189
2019-03-13,-0.3294548713294098
2019-03-14,-0.03566053758812433
2019-03-15,1.733646928259086
2019-03-18,0.9386862827485023
2019-03-19,-0.3333376403818126
2019-03-20,4.203739530797514
2019-03-21,0.12984417572934337
2019-03-22,-0.0
2019-03-25,0.0
2019-03-26,-0.7120484809178428
2019-03-27,-0.9896875885079646
2019-03-28,0.06634481126208311
2019-03-29,1.1488132494988625
2019-04-01,0.46162900441938565
2019-04-02,-0.04310924803505962
2019-04-03,-0.0923917270377069
2019-04-04,0.004696397651021692
2019-04-05,-0.15698504029885893
2019-04-08,-0.2949568062241133
2019-04-09,-0.3440053045114115
2019-04-10,0.18004033612541065
2019-04-11,-0.6139729141101352
2019-04-12,-1.7812201465048232
2019-04-15,0.2567340498105604
2019-04-16,0.6886618396839869
2019-04-17,-0.6146687502415685
2019-04-18,0.26242225718883605
2019-04-22,0.786609393755779
2019-04-23,1.0680497517086032
2019-04-24,-0.8703051546192626
2019-04-25,-0.5909691809156107
2019-04-26,1.5158523694419834
2019-04-29,0.07399099659563718
2019-04-30,-0.6712385529199838
2019-05-01,-0.16915460075193803
2019-05-02,-0.9855928014968114
2019-05-03,2.240298663429559
2019-05-06,-0.0
2019-05-07,-0.0
2019-05-08,0.0
2019-05-09,-0.0
2019-05-10,-0.0
2019-05-13,-0.0
2019-05-14,-0.0
2019-05-15,0.0
2019-05-16,0.7968248245785385
2019-05-17,-0.0
2019-05-20,-0.0
2019-05-21,0.3066876479719297
2019-05-22,0.7791778192187347
2019-05-23,-0.0
2019-05-24,0.0
2019-05-28,-0.0
2019-05-29,-0.0
2019-05-30,0.0
2019-05-31,-0.0
2019-06-03,-0.0
2019-06-04,0.0
2019-06-05,-0.0
2019-06-06,0.12567290672551207
2019-06-07,0.0
2019-06-10,0.08012406439783887
2019-06-11,-0.0
2019-06-12,-0.4044883442944217
2019-06-13,1.0232042444476193
2019-06-14,-0.6220069961236695
2019-06-17,1.7925318282463132
2019-06-18,0.8140930929051585
2019-06-19,0.07146770855203101
2019-06-20,0.8277888989123181
2019-06-21,-0.39442002258522163
2019-06-24,0.5873781804002202
2019-06-25,-1.7009366816051363
2019-06-26,0.1778540780148922
2019-06-27,0.14452814141240702
2019-06-28,0.02050612379478716
2019-07-01,1.5843536918335506
2019-07-02,1.2561971112925063
2019-07-03,0.045028270668991614
2019-07-05,0.358776837206289
2019-07-08,-0.4051657851378768
2019-07-09,1.431250003710216
2019-07-10,0.7025005543136158
2019-07-11,-0.08595145068770088
2019-07-12,-0.03972188628491578
2019-07-15,-0.4530763707835542
2019-07-16,-1.2662614863452473
2019-07-17,-0.8084624294984688
2019-07-18,-1.6796756855506356
2019-07-19,-1.5945688390169335
2019-07-22,0.1342565209635438
2019-07-23,1.3959955142400116
2019-07-24,-0.03937141057764512
2019-07-25,0.3898900879989601
2019-07-26,1.469019936684468
2019-07-29,-1.0002796160671514
2019-07-30,1.5837969046720592
2019-07-31,-1.2007579288253762
2019-08-01,-0.0
2019-08-02,0.0
2019-08-05,-0.0
2019-08-06,-0.0
2019-08-07,-0.0
2019-08-08,2.0270436968601535
2019-08-09,-0.9156283028380046
2019-08-12,-0.0
2019-08-13,-0.643592134306268
2019-08-14,-0.0
2019-08-15,-0.0
2019-08-16,0.0
2019-08-19,0.658677483473119
2019-08-20,-0.2401828089525992
2019-08-21,0.17878992920069375
2019-08-22,-0.6053488966803946
2019-08-23,-0.0
2019-08-26,0.0
2019-08-27,-0.0
2019-08-28,-0.0
2019-08-29,0.8501327402038664
2019-08-30,0.0
2019-09-03,-0.0
2019-09-04,2.5055143596310963
2019-09-05,1.0316359313889076
2019-09-06,1.2891105521968351
2019-09-09,-0.6197824287705673
2019-09-10,-0.06044207605586106
2019-09-11,0.7434721976498377
2019-09-12,0.6898958222362823
2019-09-13,-0.6358497184512072
2019-09-16,2.858970517186243
2019-09-17,-1.0563670773542235
2019-09-18,-1.8091543698090535
2019-09-19,-0.18154203214011583
2019-09-20,-1.3469594397899833
2019-09-23,0.9987648708062272
2019-09-24,-3.0425129135467484
2019-09-25,1.0633362330740526
2019-09-26,-0.8742551175212738
2019-09-27,0.0522967844596933
2019-09-30,0.4524586028446834
2019-10-01,0.0
2019-10-02,-0.0
2019-10-03,-0.0
2019-10-04,2.331609810711225
2019-10-07,-0.5239057475060686
2019-10-08,-0.0
2019-10-09,-0.0
2019-10-10,1.075420422043821
2019-10-11,1.3463410673728047
2019-10-14,0.6712643471986985
2019-10-15,-0.16005671171716027
2019-10-16,1.519409921567853
2019-10-17,-0.5714025071364481
2019-10-18,-1.5818539668964127
2019-10-21,0.4955254105349193
2019-10-22,-1.806872884085723
2019-10-23,0.9128242864712625
2019-10-24,0.37673431698683385
2019-10-25,-0.5904779425158435
2019-10-28,0.19067697435742328
2019-10-29,-0.008418660774667233
2019-10-30,0.9149875158326178
2019-10-31,0.7715846851971038
2019-11-01,2.3484723983039686
2019-11-04,2.0154520117618606
2019-11-05,-0.6681457882900531
2019-11-06,-0.3721152890749405
2019-11-07,-0.06509964901186646
2019-11-08,0.2647650684880117
2019-11-11,-1.3958833199591067
2019-11-12,0.8432217122430438
2019-11-13,-0.8898696796674525
2019-11-14,-0.08072509282768629
2019-11-15,1.614928730661841
2019-11-18,5.046671677695098
2019-11-19,-1.7449533477507013
2019-11-20,-0.871401574052664
2019-11-21,2.5247080110266515
2019-11-22,0.4405867260896829
2019-11-25,1.904831986828548
2019-11-26,0.10520713556434098
2019-11-27,0.5016074144066461
2019-11-29,0.2701567539581858
2019-12-02,-1.8079900303829701
2019-12-03,-0.5719829384291201
2019-12-04,1.2293128724309192
2019-12-05,-0.4298511324681046
2019-12-06,2.873149717768697
2019-12-09,3.9151485894130493
2019-12-10,-0.8305661434110823
2019-12-11,-2.447400941504315
2019-12-12,0.7208027007625054
2019-12-13,0.2565357388817172
2019-12-16,-0.6047471085084909
2019-12-17,-0.09981506180370973
2019-12-18,0.7520361081542674
2019-12-19,1.0998494858943404
2019-12-20,-1.3904409940448355
2019-12-23,0.23090995937063985
2019-12-24,-0.10273937206988029
2019-12-26,1.5758553627685559
2019-12-27,-0.18318409903442429
2019-12-30,4.044348654509232
2019-12-31,-1.04866750541458
2020-01-02,1.1319511249888559
2020-01-03,-1.2169611457764775
2020-01-06,2.2915073081367088
2020-01-07,0.26385602070535347
2020-01-08,1.0512734406221544
2020-01-09,1.0156911705916296
2020-01-10,3.127887687597893
2020-01-13,-1.3496991090124382
2020-01-14,-1.5488474709227926
2020-01-15,-0.2064014759279864
2020-01-16,0.372680576726303
2020-01-17,1.9281132430548225
2020-01-21,-0.22295230111410436
2020-01-22,-1.059218572052654
2020-01-23,1.6825612506688996
2020-01-24,-0.7822448321911941
2020-01-27,-1.1506703942957812
2020-01-28,-0.21167918643169395
2020-01-29,0.24271626153377818
2020-01-30,-0.4916066313928825
2020-01-31,-0.6501719644697053
2020-02-03,1.5642983251951494
2020-02-04,2.476370981448857
2020-02-05,-0.09200221542684142
2020-02-06,0.38090839656227027
2020-02-07,0.21105635466187783
2020-02-10,0.651508664235495
2020-02-11,0.7336382663656087
2020-02-12,1.0135844468657895
2020-02-13,-0.12807616614506728
2020-02-14,-0.07543550491584763
2020-02-18,-0.20826991478331558
2020-02-19,0.690769196693621
2020-02-20,-1.376896630735667
2020-02-21,-0.5188368116716284
2020-02-24,-0.0
2020-02-25,-0.0
2020-02-26,-0.0
2020-02-27,-0.0
2020-02-28,-0.0
2020-03-02,0.0
2020-03-03,-0.0
2020-03-04,0.0
2020-03-05,-0.0
2020-03-06,-0.0
2020-03-09,-0.0
2020-03-10,0.0
2020-03-11,-0.0
2020-03-12,-0.0
2020-03-13,0.0
2020-03-16,-0.0
2020-03-17,0.0
2020-03-18,-0.0
2020-03-19,0.0
2020-03-20,-0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,-0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,-0.0
2020-04-02,0.0
2020-04-03,-0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,-0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,-0.0
2020-04-17,-0.0
2020-04-20,0.0
2020-04-21,-0.0
2020-04-22,-0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,-0.0
2020-04-28,-0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,-0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,-0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-27,-0.0
2020-05-28,-0.0
2020-05-29,-0.0
2020-06-01,0.0
2020-06-02,-0.0
2020-06-03,-0.0
2020-06-04,-0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,-0.0
2020-06-11,-0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,-0.0
2020-06-18,0.0
2020-06-19,-0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,-0.0
2020-06-25,0.0
2020-06-26,-0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,-0.0
2020-07-06,0.0
2020-07-07,-0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,-0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,-0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,-0.0
2020-07-23,-0.0
2020-07-24,-0.0
2020-07-27,0.0
2020-07-28,-0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-03,-0.0
2020-08-04,0.7718994038803938
2020-08-05,0.8441675378539255
2020-08-06,-0.14069179325118528
2020-08-07,-0.9023942012335343
2020-08-10,0.13036900319569242
2020-08-11,-0.0
2020-08-12,0.9673978398917094
2020-08-13,-0.6754550243709634
2020-08-14,0.7080623464399232
2020-08-17,-0.32540707610169506
2020-08-18,1.6590837213497707
2020-08-19,-0.5871409190164285
2020-08-20,0.7732057941466013
2020-08-21,-0.7416023224598778
2020-08-24,-0.11395319387825231
2020-08-25,0.8647641603835796
2020-08-26,2.6656877031463484
2020-08-27,-0.0
2020-08-28,0.0641775944488739
